WellID,EUR_o..Mstb.
1303,58.0307964973218
1305,57.6882187119821
1306,62.4701540491202
1308,38.9037515770697
1309,44.3978524140787
1311,68.9020867646768
1314,64.137515408491
1316,50.0087535300664
1317,55.1403664788042
1322,73.8041427592933
1324,73.8254378206593
1325,57.7404089500667
1327,73.6135824360222
1332,48.0438403059004
1337,56.201970885837
1339,77.3026024388522
1342,64.769047166919
1344,47.4740280877065
1349,70.1703429337958
1353,64.3220812273304
1357,74.8218022992019
1358,65.5661221360821
1362,82.0395131691546
1364,87.8642583784351
1365,93.7256449032644
1368,114.163343741563
1370,114.845495294266
1371,63.5245558330453
1373,35.4929764674733
1374,65.6010714707375
1378,27.7134349367208
1380,84.5543399589874
1384,11.7983282773756
1385,25.369183073694
1387,69.9579862055939
1397,61.9197521004935
1399,82.4875298981225
1401,80.0210003197994
1402,80.5572638091267
1404,69.8607357778709
1410,115.132656347839
1415,26.9117473257885
1419,79.7623760107169
1422,77.7255004809795
1424,43.9243083870744
1427,19.5437763472091
1428,68.006927195148
1429,70.8253270614433
1431,75.4084821582349
1433,71.0869061498124
1436,69.8142251160142
1437,65.6045466969174
1438,65.4141229012435
1440,67.9903822294399
1443,19.8578727040635
1444,25.4184612804682
1445,82.535779548919
1446,52.6579597793479
1448,67.2470021341418
1449,81.9836549120793
1450,71.8330200341634
1452,67.348137406723
1454,65.6161575347864
1455,68.038229578346
1456,62.9429159618246
1457,63.1599465802778
1459,27.6381990079604
1460,21.972526759505
1464,67.8440243239449
1467,33.407484827812
1468,78.7150984042455
1470,77.6161634067218
1472,82.9620544776326
1476,68.6817928597272
1481,80.5902789194263
1482,66.1410861361615
1483,86.0221736415884
1484,84.4552609123402
1485,79.7831293327482
1486,82.1754234880346
1489,81.3917626182512
1490,71.9934465548369
1494,82.8579316570307
1495,68.5629878171233
1497,121.113261894576
1498,73.45095880577
1504,74.7537934183381
1508,54.9803658986196
1511,46.0728873628178
1512,117.623164555937
1514,46.0728873628178
1515,46.0728873628178
1516,40.4832195859017
1518,36.1931651899978
1522,36.0225483755961
1534,28.3253091630572
1535,27.4943497172743
1539,24.119895904152
1540,28.792413208753
1542,28.6607044172633
1545,25.4910377747336
1548,27.9231727246232
1551,29.4087906699097
1556,36.4078652283945
1557,31.1687342602171
1559,38.9654418596915
1560,39.7433449628041
1562,25.3803782588168
1566,23.1495722640024
1572,35.9994117321591
1580,34.3731701285444
1582,37.3894102195314
1584,19.1597625729372
1587,36.8495715355899
1588,28.5028218779471
1589,29.3784496938025
1590,30.0811730506538
1591,25.097461723832
1594,14.7837682237216
1601,24.1807564633569
1602,33.3995199579204
1603,26.5650729940102
1606,25.5971408173854
1611,29.7609704775614
1618,32.4165154993688
1619,33.3371518291625
1622,34.4475509236674
1623,31.3264061122364
1630,27.5829516016904
1631,30.8359927584507
1632,29.7642402110806
1633,28.6569075254057
1635,29.184276817051
1638,30.969831035538
1640,26.9027657351535
1642,27.6894656034396
1644,29.0180145802192
1646,39.9714832524631
1649,31.9568821866608
1651,29.3482523591709
1652,31.5385309641927
1655,25.8703572528333
1658,33.041972616378
1659,31.4231329299144
1660,24.2127892753483
1663,28.2971964612948
1664,22.8700200345346
1668,32.4286507581257
1670,33.1793706293411
1675,28.7336576349662
1677,33.7791300570769
1681,29.0950110015108
1683,33.1801020690438
1689,25.3544183891313
1692,28.6957885308863
1693,44.1317677273939
1696,29.4032657580031
1708,30.2955816271832
1712,31.7683385524346
1717,31.8520272667177
1718,29.2103274786993
1721,23.4572584359209
1722,30.4829799622104
1728,34.7493629424015
1731,35.1768121316664
1732,25.6484801791926
1734,27.7667761690598
1735,25.9540945005765
1739,24.9018528771085
1740,22.6384969580321
1741,22.3508819175463
1742,25.8536020424251
1750,28.1548666051385
1751,29.8187276722758
1752,27.5933964195816
1753,22.8415692631679
1754,25.5109053708375
1756,26.0780297258161
1758,27.6398147708799
1764,25.3327642814862
1766,32.623692732136
1770,26.9822256904152
1772,31.2335895434629
1773,29.4991373331787
1775,32.8517068311351
1776,32.7450432328864
1780,32.9842282580432
1781,31.77578807404
1784,32.4936783776467
1786,24.2976424258606
1787,29.9364007922918
1788,25.5676727758131
1796,28.0012366655112
1797,28.9682775052904
1802,30.7950054376135
1804,30.1867847996974
1808,30.655905698671
1809,22.9328523849974
1813,27.1013034487665
1814,25.6199958266844
1815,25.4986914973573
1817,22.146287321569
1819,34.860641848001
1829,31.1313387388678
1830,26.6660132477151
1832,34.0342654953172
1838,34.8362673010004
1839,31.6888172233226
1841,34.0051137973296
1845,26.6588325005181
1846,32.6751510671087
1857,30.7927874570268
1859,29.9396719237337
1860,39.3809113892285
1869,29.2316277009524
1870,34.0762378251719
1875,24.4120290434546
1880,21.4024699022914
1882,28.8192419825374
1883,26.8834766686169
1884,31.9600957078458
1885,35.6750839501813
1888,34.096230198533
1889,28.4885323277489
1892,33.0811353682567
1896,27.4229366911298
1898,27.4460292161678
1901,27.5912286412037
1904,27.4430286008736
1907,25.5929171139649
1909,34.4147431690102
1911,26.8517214331923
1917,30.8679587009224
1923,35.2032986849359
1924,29.1047303442821
1926,22.9134336096158
1929,30.186332890578
1931,27.7614020971713
1934,30.0032078395551
1935,27.619970085393
1938,21.412976859292
1940,24.6491877497317
1941,19.6968733803034
1944,33.1665907108403
1946,32.5717828690089
1947,29.110685238205
1948,28.9688171602042
1949,29.9886981307952
1952,31.833713458259
1956,31.5906157601618
1957,32.9009460925678
1962,28.7930487254393
1963,28.7085359373652
1965,19.6051413838181
1969,33.8746294118783
1970,34.5460202630246
1975,31.415520953784
1977,32.7143514259119
1978,30.0328337763583
1979,22.4382927190798
1985,32.0009019625327
1989,26.7967589053097
1990,34.6044334680124
1996,29.9611768052849
2001,26.766822114354
2003,29.4903109168714
2006,34.6594795453595
2009,32.3607682691873
2012,24.5214711422748
2017,29.641762458532
2019,23.498170642597
2021,32.8837639425169
2022,38.9268870382429
2024,28.7158844381433
2032,13.7147034746597
2033,29.6004973745654
2034,39.4106060456077
2035,29.3739614389948
2038,37.9994254194701
2043,36.2411203497076
2044,35.2019039468054
2045,33.0613839149584
2046,29.3789744312444
2047,27.6029043429985
2049,36.4978707439939
2050,19.1128540751541
2053,21.7889121008631
2055,29.3066128596859
2058,29.401186327104
2064,29.0367806278546
2066,41.8666193353157
2067,42.8963249629258
2070,25.529912909356
2078,27.7808090849237
2088,26.3718606629336
2094,32.3297108744504
2096,32.4127637778425
2097,37.5722902265473
2100,44.5213627266384
2102,60.7902918837219
2103,37.5905394551681
2111,38.5886649976841
2117,51.8982963972467
2120,53.9348716936347
2121,52.6844468838488
2139,37.079631662612
2142,37.0315366647768
2143,50.4051707235968
2144,35.5834321074648
2148,25.0187820230457
2165,31.2745268139387
2172,45.1854600664186
2208,32.0941912068543
2215,39.1319945398545
2219,46.0728873628178
2226,34.7221297539843
2227,24.6128989949001
2228,24.2687087919399
2231,27.7284438983909
2232,39.0670173181417
2233,45.7292225286202
2236,45.2347360132084
2257,42.4213909928178
2260,40.134241234296
2261,38.3236577854687
2262,71.4784832477613
2263,51.1774989752633
2268,40.1426827561224
2272,54.27351451638
2277,46.2799023283451
2278,45.8527536809503
2280,38.3056575483672
2281,58.4384931021237
2283,57.1244707651693
2284,57.8409464668182
2286,77.4900227761833
2287,54.2929692946807
2289,53.7827589555695
2290,51.2119667847219
2292,74.9295736708078
2294,46.5870396873507
2296,58.6627204251685
2298,60.7593349164831
2300,56.697758283197
2302,60.3586385970904
2303,59.9395964592901
2307,60.4413867167662
2308,60.4299666166032
2311,58.1864331859808
2313,56.7962748658188
2316,48.4441813066543
2317,43.9569682497476
2320,75.5282135925122
2321,44.1306044882384
2326,41.7661561513666
2327,38.2812787497073
2328,41.935650502509
2329,36.5697146232523
2330,42.5821711670247
2333,39.5759978574555
2335,40.6632801921423
2336,41.7629419019754
2337,42.0348468138245
2338,74.0658331334805
2340,40.0248141496975
2341,40.5332083259703
2345,38.8753767457744
2347,34.3917803896942
2348,38.6700495174557
2349,41.9837716636047
2350,40.4731193845363
2352,49.8398783986994
2356,49.8553693975798
2362,35.6735724788698
2363,39.7584111920606
2368,58.2641237412388
2373,39.1982337208365
2374,37.0889407326366
2376,38.727087476378
2382,40.1344976543435
2383,49.1667745162934
2384,52.1249142525364
2386,51.7804041293843
2388,46.0728873628178
2389,51.1987769405332
2391,25.570787521645
2393,44.6033067128428
2394,49.2347495071845
2395,48.9053920319167
2396,48.6650006821394
2397,70.1022402621852
2399,47.6694674632197
2400,30.7209907037464
2401,30.4303275422237
2404,36.5170016570123
2406,51.5918761527481
2414,75.8623658371045
2415,73.6546567407856
2416,70.0282286020738
2417,90.0517080012508
2418,96.7493794261196
2421,88.5835068845935
2422,73.9325062786563
2423,115.160716214133
2425,87.7120660681117
2429,60.4436184123595
2430,71.7737746876012
2431,105.040390664043
2433,82.3177877669299
2436,58.2639346405951
2437,55.4847531134739
2439,48.3580958177463
2442,55.5337000181191
2443,56.4949945466365
2446,56.7070983219983
2447,53.3321036972374
2450,61.5822495490793
2451,53.8747650707101
2452,52.8780025567418
2454,54.1583302909424
2455,54.1271034001884
2456,57.1042709971542
2460,84.8968921751346
2471,78.4822062366948
2472,58.6553808901603
2475,67.7653363055672
2479,68.253266245473
2480,82.3480352734224
2481,75.426748430763
2482,70.2808520511707
2484,72.4731845582255
2486,27.853098031654
2487,70.252382915147
2490,64.0117344013608
2491,63.2216919458473
2495,70.0108461850988
2496,55.3814967345824
2497,56.9462032198467
2498,67.7005019012037
2499,67.5754456478325
2502,72.1903016685277
2503,58.8839144160339
2504,67.7265900707832
2506,52.199218836471
2507,52.6119292323795
2508,81.9866905370114
2509,71.3718495983754
2514,70.845769703222
2516,46.0728873628178
2518,70.3479977028897
2520,68.3773782696433
2522,42.5527001524841
2531,90.8479035377355
2533,89.596620095555
2534,87.6646403996948
2543,71.1439131799958
2547,60.4238300859986
2548,58.4092734341428
2549,62.9628487306056
2551,67.9715710373458
2556,65.3376682557565
2558,77.2676360271717
2566,57.2044151792083
2567,56.532369739605
2568,37.5608681007266
2569,69.0021936711661
2571,71.0252736754958
2573,64.7364231706551
2575,59.6935938273721
2580,70.3139334502869
2581,62.8807514625177
2586,73.8762143610331
2587,70.5093123195371
2592,74.3974817035217
2594,91.5671822687025
2595,59.7078756799695
2596,73.3974311172277
2597,73.7952200884864
2600,59.2505586961449
2601,73.10161685325
2602,69.8960938547183
2603,72.1384659870201
2604,72.9363541448025
2609,58.0246294107219
2611,73.1551010468616
2614,64.1705224850767
2617,66.7460099727861
2618,60.936641610112
2621,72.8476954464582
2626,65.4104309383717
2629,73.5701849983503
2630,73.8358689320829
2633,67.5206912200571
2636,80.3485594225046
2640,72.9332556115356
2650,75.2148991902617
2652,73.4538363371503
2654,67.2584787310695
2656,68.9648783542102
2657,71.0873309123008
2658,69.3858459527992
2659,66.5101503945771
2662,28.0527521097309
2669,64.1899965438219
2673,76.292697359765
2679,68.1734483213871
2680,72.5148259626131
2681,65.239625681145
2683,57.0001550312035
2684,60.259530042172
2685,77.9305808803684
2688,75.6134640150512
2689,74.1257211409772
2692,65.5295688544944
2693,68.458968861074
2696,141.518563940869
2700,80.0188152664932
2704,68.7493403391125
2705,92.1332727624641
2706,133.130718060698
2712,76.0218299205436
2724,73.4218771347
2727,99.6455016793645
2729,68.6184326155773
2732,98.3609257616966
