WellID,EUR_o..Mstb
1157,27.007201654200003
1160,42.624664253400006
1162,37.69820057519999
1163,41.49117971044
1166,29.700699274199998
1167,46.891413807399985
1170,30.951394042800015
1172,46.31493757488001
1173,48.70214280180001
1174,63.15677583540002
1176,44.31600951840001
1180,43.03061087587999
1181,48.8778011094
1185,61.00302962260002
1187,44.1867864064
1188,40.8615977852
1193,40.3153069834
1195,40.954044814599996
1198,61.47322467859999
1205,51.81825216020001
1210,29.906365191
1212,62.06638408939999
1213,68.43474316519998
1221,33.05963057459999
1226,85.72803970000001
1229,40.685506752280006
1232,75.0571727214
1233,72.92245168399997
1234,66.687176663
1236,65.441887807
1237,71.3755518012
1239,53.1502713706
1241,70.41785969108
1242,43.013940956080006
1246,80.93055632820001
1251,65.67691171559999
1254,62.49681749600001
1258,74.1999942206
1259,64.83209957400001
1262,64.77104665339999
1264,31.394982337400005
1268,64.2598982438
1269,71.1817615878
1271,72.28564484779997
1273,68.62531688919998
1277,38.50366840183998
1280,18.561591722799992
1281,57.126969289399995
1284,85.24877036240001
1286,63.7398810158
1287,48.67037543068002
1288,83.9048906598
1290,46.83833811524002
1293,59.40833110200002
1294,64.50969824200001
1295,64.557830404
1296,65.68363387580001
1299,71.919300739
1303,71.134835062
1305,62.496492112999995
1306,66.5112350988
1308,57.65525403480001
1309,66.15104331980002
1311,59.8715133702
1314,65.02188688220001
1316,50.65819754774
1317,61.68323176700001
1322,70.90343493079999
1324,70.23463086280002
1325,59.736308124999994
1327,70.8782657998
1332,46.00622265779999
1337,92.77027162407994
1339,73.98532880420001
1342,82.22506985839996
1344,53.51214211134
1349,85.65592592479996
1353,82.1805169458
1357,81.44725405699998
1358,64.74375920919998
1362,78.24055659199999
1364,49.571620078799995
1365,55.077559275599995
1368,101.67605759520002
1370,100.05002550459999
1371,76.84701972839996
1373,33.55720725460001
1374,85.19299128799997
1378,61.72449785939999
1380,85.27029957179998
1384,19.016296995800005
1385,18.749423420600003
1387,34.76108773920001
1397,71.07760122259998
1399,46.89164306819999
1401,63.71753945134
1402,80.24907523159999
1404,57.27743925319998
1410,86.27832498740003
1415,28.442049801600007
1419,71.65667935759998
1422,60.15151336180001
1424,49.45334829274
1427,17.99752309468
1428,63.36997142879998
1429,83.104327851
1431,64.38134768939999
1433,69.5123631012
1436,69.3906678194
1437,70.4006987724
1438,73.17391045400001
1440,79.53848739379998
1443,37.679375717000006
1444,41.91512656900002
1445,66.81478057420001
1446,37.561409536599996
1448,84.26653181839998
1449,71.3493013408
1450,80.93345398400001
1452,65.83936725619998
1454,86.37541704600002
1455,66.51064710280001
1456,71.94584723220001
1457,67.0120383898
1459,32.433677494200005
1460,19.524052350199995
1464,66.22556744540002
1467,35.86110623300001
1468,69.2000707968
1470,67.22219444900001
1472,75.5475142558
1476,89.82347327380005
1481,67.1666481248
1482,67.53841579659999
1483,90.958280452
1484,85.65919917599999
1485,87.48460305559998
1486,70.76097614860001
1489,116.40489380119999
1490,93.63311663759995
1494,85.31862504659999
1495,70.33257479760002
1497,81.71611952540002
1498,61.583740707600015
1504,103.99925728860002
1508,66.55776612859997
1512,102.97591172034001
1516,33.93073465260001
1518,35.21409625600001
1522,40.9041864698
1534,33.478059260399995
1535,29.563084988399986
1539,30.27528780260001
1540,34.91079807420001
1542,32.2101309956
1545,27.02542212499999
1548,34.45645655719999
1551,35.335976045200006
1556,42.098931562199986
1557,34.436143375600004
1559,38.11259119440002
1560,34.08803375
1562,35.640690082400006
1566,35.877939548200004
1572,34.535956407400015
1580,37.864966550200016
1582,36.453886489599995
1584,30.982858906799997
1587,35.543214346800006
1588,30.01610734340001
1589,34.13976453540001
1590,34.27957741739999
1591,30.041714052200014
1594,33.23139078040001
1601,33.38102518299999
1602,33.96652222000001
1603,29.436037036400013
1606,28.173255062400006
1611,35.51833727300001
1618,38.4847852956
1619,39.5536738742
1622,36.209412436600005
1623,35.49955353520001
1630,25.9680900892
1631,27.949448594600018
1632,30.36396872240001
1633,28.1472856436
1635,28.328099244799997
1638,26.149404491
1640,27.095495501200013
1642,26.605721966799994
1644,28.135645150999995
1646,39.988149265000004
1649,37.60308721140001
1651,27.25878687540001
1652,30.131269702800008
1655,24.778173250199995
1658,32.158785975799994
1659,32.23635986059999
1660,28.792058389999998
1663,26.859714790399995
1664,33.02515119059999
1668,29.097439256
1670,36.824887773200004
1675,28.218195989199995
1677,28.4387876958
1681,23.822752496599993
1683,33.63832090540001
1689,26.510137365399995
1692,30.2213542448
1693,38.49030347819998
1696,29.165786936000003
1708,25.68645129419999
1712,26.860269150999997
1717,28.656974851599998
1718,33.50311089520001
1721,27.773676025399997
1722,26.576174273399978
1728,38.1662937016
1731,25.352888682400003
1732,28.3374981746
1734,23.24216326499999
1735,27.001857733399998
1739,27.5074412098
1740,27.421540218800015
1741,28.380279386400005
1742,27.3269091512
1750,28.902556459999996
1751,34.11367839760001
1752,28.57140398860001
1753,24.829082472000003
1754,29.384153852400008
1756,28.538449538200005
1758,24.801723820800003
1764,27.665660746999997
1766,30.712483163599998
1770,26.681116365200005
1772,27.71579393800001
1773,28.8036166008
1775,29.60379426440001
1776,31.693355442000005
1780,30.977015788000006
1781,29.635276062800003
1784,27.667999435800006
1786,37.5668643914
1787,44.6601924606
1788,43.31722831080001
1796,30.7676762898
1797,28.987462222200016
1802,27.505802839799998
1804,26.130025933999995
1808,23.053446428200004
1809,31.549420580799996
1813,25.241154569200006
1814,28.953095748800003
1815,26.5151508442
1817,23.773133404400006
1819,29.9116144154
1829,31.32369347240001
1830,30.74217943260001
1832,33.0608576148
1838,30.786208435199995
1839,29.061226621599996
1841,26.14203655579999
1845,26.084155013599997
1846,37.08066158260001
1857,24.1871132984
1859,33.712527850200004
1860,27.917919900399994
1869,34.832649480600004
1870,28.45216246340002
1875,26.297340593400005
1880,25.516015896200006
1882,36.719784569599994
1883,24.041734953000006
1884,30.09060702400001
1885,43.177578938
1888,28.037326577200005
1889,25.437652591800003
1892,28.430422452400013
1896,28.87928523160001
1898,32.39381284480001
1901,23.674737687600008
1904,25.96765740820001
1907,23.6890699038
1909,31.847082958199998
1911,30.8538737282
1917,22.271542847999996
1923,28.6209882082
1924,24.219859910800004
1926,30.724437158800004
1929,36.42230432060001
1931,19.6629196652
1934,24.2026216852
1935,20.444288424800007
1938,25.812254837999998
1940,33.094678134
1941,26.032402712799993
1944,29.34285206000001
1946,26.749694904199995
1947,22.68508691860001
1948,23.02887051160001
1949,21.128917332800008
1952,29.06013539659999
1956,36.07502076600001
1957,33.691280091399996
1962,21.034595947800007
1963,24.481865324000005
1965,30.413008542400004
1969,35.27512844640001
1970,26.61759997700001
1975,39.340646652000004
1977,30.223288571399976
1978,19.691601655400003
1979,21.299809849600006
1985,34.61296555979999
1989,21.6871819682
1990,28.2528121884
1996,25.266484663799993
2001,24.891709843399994
2003,21.0225666212
2006,28.1396831484
2009,23.72542184440001
2012,22.967029263399994
2017,22.6470640426
2019,20.281889906399996
2021,26.036668781000007
2022,33.150062912600006
2024,27.0437276428
2032,36.15002942480001
2033,27.143660538399995
2034,26.43765573079999
2035,33.89914233299999
2038,27.269416446000005
2043,39.14838696780001
2044,37.67613359660001
2045,33.4461967362
2046,34.3877061006
2047,26.591275594599992
2049,40.244306742800006
2050,39.084117752800005
2053,46.843164505000004
2055,25.904597979599995
2058,26.205336054999997
2064,30.5732706642
2066,41.6856454114
2067,40.93375244720001
2070,30.730554841199996
2078,30.815674315399992
2088,43.44232174860001
2094,34.14186588320001
2096,40.1378031406
2097,42.1161269384
2100,41.262576111599984
2102,37.802619992999986
2103,36.507045733400005
2111,36.92006050840001
2117,58.606874475800005
2120,55.124493289800014
2121,59.11844368820002
2139,33.87402855820003
2142,37.453463009400025
2143,56.86000204340001
2144,32.475431122400025
2148,51.75314975679999
2165,35.24926605440001
2172,53.46950704860003
2208,35.033617670080005
2215,69.75341302039999
2226,40.94571989880001
2227,28.65296401960001
2228,31.720195525999998
2231,25.5267084758
2232,35.66419007379999
2233,38.21501871739999
2236,45.258712529200004
2257,33.939472054400014
2260,32.0551099768
2261,37.55245881640001
2262,33.45823557
2263,32.6064672844
2268,31.914636332600004
2272,44.7671178758
2277,37.78297749760002
2278,31.4436390352
2280,36.63815246
2281,44.25495788279998
2283,49.717677139799996
2284,45.17126257059999
2286,79.5019725732
2287,36.75856607
2289,34.16364758519999
2290,34.906410344
2292,77.523893624
2294,34.6368741326
2296,78.970696989
2298,79.92184619380001
2300,61.519974593000015
2302,76.8344709442
2303,72.65462204660001
2307,83.81914984780003
2308,83.2605220138
2311,95.1909558296
2313,92.50580433834004
2316,31.827116297000007
2317,34.58639251140001
2320,80.57481879080002
2321,35.527634499000015
2326,35.08541635180001
2327,32.33750158700001
2328,34.547037229400004
2329,34.195040544200005
2330,41.6364944834
2333,49.40150613299999
2335,49.17789126608
2336,49.69288031520001
2337,47.21415503428001
2338,46.754223940399996
2340,36.769125136399985
2341,36.14202869399998
2345,36.43967610279999
2347,31.774810932199994
2348,33.88701839399998
2349,33.8627612996
2350,35.00218232239999
2352,34.2837172512
2356,56.87599509939999
2362,40.93537882848
2363,41.200767309799986
2368,51.80397919520001
2373,34.90366407159999
2374,40.59263925339999
2376,39.28434053739999
2382,50.88506750428003
2383,49.147662172400004
2384,57.501239977
2386,45.82353474959999
2389,38.88852167039999
2391,40.69620097360001
2393,41.9271519266
2394,40.21185951359999
2395,39.46786097279999
2396,39.82047622899999
2397,66.52925528119998
2399,43.20648342799999
2400,46.291582833000014
2401,40.460214612120005
2404,37.70349270419999
2406,46.73365852380002
2414,57.05661326600001
2415,57.14928732460001
2416,52.881686124800005
2417,78.1790255738
2418,97.0375286194
2421,58.11570899119999
2422,50.99954889760001
2423,79.13121652599997
2425,70.08395532520002
2429,60.0221197168
2430,67.83721644899998
2431,77.9879766442
2433,88.96119465720001
2436,67.4427039162
2437,58.68019422740002
2439,63.647033189200016
2442,62.162655407599985
2443,60.2528473658
2446,62.601028290400016
2447,64.23013323380002
2450,55.471202378280005
2451,64.97069974899999
2452,61.03659922559999
2454,62.313568559600014
2455,57.3740402774
2456,49.7545030268
2460,65.7938986806
2471,63.18132648620002
2472,58.2818434702
2475,56.45550780833998
2479,52.64159774300001
2480,87.6378004668
2481,75.19287089867998
2482,81.39846759300003
2484,58.4355723182
2486,45.317543714959996
2487,74.32890840520001
2490,65.79150890280002
2491,58.59048788279999
2495,68.81610810139998
2496,69.65505019428001
2497,46.0109368992
2498,69.2604724176
2499,74.22872058460001
2502,71.11363239559998
2503,49.853515047
2504,71.05064172140001
2506,52.001986889280005
2507,40.884899594400004
2508,82.6385331226
2509,67.5772640188
2514,66.0876967614
2518,70.52306318680002
2520,55.956472397
2522,71.44378972733998
2531,97.90415470119997
2533,90.32540427400004
2534,61.222314808399986
2543,67.173107336
2547,66.83457310840002
2548,47.56053828439998
2549,75.5017409504
2551,58.482630912000005
2556,60.611078941200006
2558,71.69207608500004
2566,69.20305623760001
2567,71.15011837760002
2568,61.606165429639994
2569,58.73804899674
2571,94.15193017139998
2573,58.16816263580001
2575,62.207262613400005
2580,77.24927800580001
2581,54.01128837619999
2586,66.051326501
2587,69.55862423774002
2592,77.4455235036
2594,74.87384273040001
2595,44.766952678200006
2596,77.3863014424
2597,92.14358561019999
2600,54.80150384359999
2601,98.57093916179998
2602,70.48732190440002
2603,89.36872202080002
2604,99.35654771300001
2609,60.4711317756
2611,78.7315553212
2614,66.35508622
2617,61.5147060412
2618,57.88784043100002
2621,85.15609386099999
2626,57.827141608400005
2629,71.3450749634
2630,85.46407212679998
2633,68.90166489200001
2636,96.01542683593998
2640,63.2092818516
2650,68.57803591960001
2652,88.49170644560003
2654,74.2233207518
2656,73.71287426459999
2657,73.18364563113998
2658,73.95697095060001
2659,65.58797615460001
2662,44.54836920180001
2669,69.93207339400003
2673,62.77255156760001
2679,62.76722207459999
2680,67.31291513380002
2681,67.99453897460003
2683,76.8206260744
2684,74.19465791219996
2685,77.96925299099999
2688,80.25808226399998
2689,94.66584813719999
2692,57.13132914280001
2693,57.81606766139999
2696,82.34179032840001
2700,68.4990973094
2704,62.3067006644
2705,92.52645839600001
2706,86.82682367400002
2712,54.40155673839999
2724,78.31527076020002
2727,78.51163753859998
2729,77.7162719336
2732,83.73027120739998
